# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --top-module TOP_integration --Mdir obj_dir_int4_simd2_full_14_7 +define+INT4_AS_INT8_REGEN +define+INT4_PACKED_SIMD2_FULL +define+INT4_REQUANT_14_7 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-INITIALDLY -Wno-LATCH -Wno-UNUSED -Wno-MULTIDRIVEN -Wno-BLKANDNBLK -Wno-IMPLICIT -Wno-PINMISSING -Wno-WIDTHCONCAT -Wno-UNSIGNED -Wno-COMBDLY ../../src/Activation/ReLU.v ../../src/Activation/Softmax.v ../../src/Cluster_Group/Cluster_Group.v ../../src/Cluster_Group/Cluster_Group_array.v ../../src/Cluster_Group/Cluster_Group_Controller.v ../../src/CSC_encoder/CSCSwitcher.v ../../src/CSC_encoder/CSC_encoderr.v ../../src/CSC_encoder/CSC_switch_FIFO.v ../../src/GLB_Cluster/GLB_Cluster.v ../../src/GLB_Cluster/Iact_addr_SRAM.v ../../src/GLB_Cluster/Iact_data_SRAM.v ../../src/GLB_Cluster/Iact_SRAM_Bank.v ../../src/GLB_Cluster/Psum_SRAM_Bank.v ../../src/im2col_converter/im2col_converter.v ../../src/PE_Cluster/PE/PE_data_FIFO.v ../../src/PE_Cluster/PE/PE_psum_FIFO.v ../../src/PE_Cluster/PE/Processing_Element.v ../../src/PE_Cluster/PE/Processing_Element_Controller.v ../../src/PE_Cluster/PE/Processing_Element_core.v ../../src/PE_Cluster/PE/SPad/Former_addr_Spad.v ../../src/PE_Cluster/PE/SPad/Former_data_Spad.v ../../src/PE_Cluster/PE/SPad/Later_addr_Spad.v ../../src/PE_Cluster/PE/SPad/Later_data_Spad.v ../../src/PE_Cluster/PE/SPad/Psum_Spad.v ../../src/PE_Cluster/PE_Cluster.v ../../src/PE_Cluster/PE_Cluster_controller.v ../../src/PE_Cluster/PE_Cluster_Data_Connections.v ../../src/Pooling/Max_pooling.v ../../src/Pooling/Streaming_Max_pooling.v ../../src/Quantizer/Psum_Requantizer.v ../../src/Router_Cluster/Iact_Router.v ../../src/Router_Cluster/Psum_Router.v ../../src/Router_Cluster/Router_Cluster.v ../../src/Router_Cluster/Weight_Router.v ../../src/TOP/Psum_rearrange.v ../../src/TOP/Psum_SRAM_out_acc.v ../../src/TOP/TOP.v ../../src/TOP/TOP_controller.v ../../src/TOP/TOP_integration.v ../../src/TOP/TOP_interface.v bram_behavioral.v sim_main.cpp"
S       773 3659174698080410  1781615820   678004400  1781615820   678004400 "../../src/Activation/ReLU.v"
S      2466 2814749767948444  1781615820   683004500  1781615820   683004500 "../../src/Activation/Softmax.v"
S      9268 6755399441897654  1781615820   690004500  1781615820   690004500 "../../src/CSC_encoder/CSCSwitcher.v"
S     11032 7881299348740280  1781615820   694004600  1781615820   694004600 "../../src/CSC_encoder/CSC_encoderr.v"
S      2305 5629499535055037  1781615820   701007200  1781615820   701007200 "../../src/CSC_encoder/CSC_switch_FIFO.v"
S    104427 3377699721369792  1781615996    95237100  1781615996    95237100 "../../src/Cluster_Group/Cluster_Group.v"
S     12612 3096224744659147  1781615820   712510800  1781615820   712510800 "../../src/Cluster_Group/Cluster_Group_Controller.v"
S    358134 3096224744659212  1781615996   102239600  1781615996   102239600 "../../src/Cluster_Group/Cluster_Group_array.v"
S      7539 9851624185714985  1781615996   107416800  1781615996   107416800 "../../src/GLB_Cluster/GLB_Cluster.v"
S      6475 3377699721369900  1781615996   124999200  1781615996   124999200 "../../src/GLB_Cluster/Iact_SRAM_Bank.v"
S      7586 2533274791237960  1781615820   760041200  1781615820   760041200 "../../src/GLB_Cluster/Iact_addr_SRAM.v"
S      7955 9851624185715031  1781615996   128000700  1781615996   128000700 "../../src/GLB_Cluster/Iact_data_SRAM.v"
S      4260 1970324837816664  1781615820   781038500  1781615820   781038500 "../../src/GLB_Cluster/Psum_SRAM_Bank.v"
S      2864 4503599628213153  1781615996   135983900  1781615996   135983900 "../../src/PE_Cluster/PE/PE_data_FIFO.v"
S      3281 15199648743218082  1781615996   154234800  1781615996   154234800 "../../src/PE_Cluster/PE/PE_psum_FIFO.v"
S     14139 14636698789796774  1781615996   157234800  1781615996   157234800 "../../src/PE_Cluster/PE/Processing_Element.v"
S      2007 4785074604923825  1781615820   816161000  1781615820   816161000 "../../src/PE_Cluster/PE/Processing_Element_Controller.v"
S     27048 3659174698081240  1781688453   236430500  1781688453   236430500 "../../src/PE_Cluster/PE/Processing_Element_core.v"
S      2949 3096224744659930  1781615820   833334300  1781615820   833334300 "../../src/PE_Cluster/PE/SPad/Former_addr_Spad.v"
S      4999 3377699721370592  1781615996   170185400  1781615996   170185400 "../../src/PE_Cluster/PE/SPad/Former_data_Spad.v"
S      3068 3096224744659937  1781615820   848027700  1781615820   848027700 "../../src/PE_Cluster/PE/SPad/Later_addr_Spad.v"
S      5572 3377699721370634  1781689812   883040500  1781689812   883040500 "../../src/PE_Cluster/PE/SPad/Later_data_Spad.v"
